SentimentText,Cleaned_text,UserName,CreationDate,Image,Location,FollowerCount,FollowingCount,Verified,ReTweet,Likes,ID,emoji_,emoji_count,number_of_words,emoji_score,emoji_strength,Polarity,bio
@gorizmi Many call his Chhota Modi.,Many call his Chhota Modi,AbeerKapoor,03/11/2021 03:58:47,https://pbs.twimg.com/profile_images/652090164752154624/1cuYbFnh_normal.jpg,NewDelhiIndia,348,695,False,0,0,1370041522133995522,,0,6,0.0,0.0,0.500,invested in marketing a cultural Indian story to a global audience other than yoga.
"PM Modi's has a special request for the youth... Watch this video to find out!
https://t.co/Mcq4fvTC2s

via NaMo App https://t.co/hPj06ol9f8",PM Modi s has a special request for the youth    Watch this video to find out      t co Mcq fvTC s  via NaMo App     t co hPj  ol f,AmbikeshBJP,03/11/2021 03:56:27,https://pbs.twimg.com/profile_images/1368628603529818112/uZZQIwXI_normal.jpg,DeoriaIndia,839,347,False,0,0,1370040936223313920,,0,18,0.0,0.0,0.446,मीडिया प्रभारी भाजपा देवरिया
"@Swamy39 Why should Modi Ji  choose in between these.. he can have his ""stand"" strong in the both the platforms...",Why should Modi Ji  choose in between these   he can have his  stand  strong in the both the platforms,tnagamadhavi,03/11/2021 03:58:48,https://pbs.twimg.com/profile_images/1087379121124954112/IhzxKyF5_normal.jpg,RajahmundryIndia,4,30,False,0,0,1370041526307352576,,0,21,0.0,0.0,0.433,Just stay cool...
Attended the first meeting of National Committee To commemorate 75th Anniversary of India's Independence’ chaired by Sh @narendramodi ji Hon @PMOIndia. Myself &amp; DICCI Family feels proud &amp; honoured. I thanks Hon PM Sh Narendra Modi ji for opportunity. @TCGEHLOT @AmitShah https://t.co/aPsaaN9nbF,Attended the first meeting of National Committee To commemorate   th Anniversary of India s Independence  chaired by Sh   ji Hon    Myself  amp  DICCI Family feels proud  amp  honoured  I thanks Hon PM Sh Narendra Modi ji for opportunity          t co aPsaaN nbF,DrMilindKamble,03/11/2021 03:51:51,https://pbs.twimg.com/profile_images/1034037716441292800/rm_8u0tJ_normal.jpg,PuneIndia,7162,64,False,0,6,1370039775017721861,,0,42,0.0,0.0,0.416,"Founder Chairman-@DICCIorg , Padamshree 2013, Chairman -BoG IIM Jammu, CoChair-India Malaysia CEO Forum, Chairman-SCST Hub Min.MSME, Member-BOG EDII"
"@aayush9531 @TMKOC_NTF @AsitKumarrModi @dilipjoshie Modi doesn’t care about good story or comedy, all he want is make episodes,
This bogilal story is almost 2 months old.",Modi doesn t care about good story or comedy  all he want is make episodes  This bogilal story is almost   months old,sampeterhit,03/11/2021 04:00:21,https://pbs.twimg.com/profile_images/1357220430680109056/IKmu_SA-_normal.jpg,India,3,80,False,0,0,1370041915383685134,,0,25,0.0,0.0,0.399,cricket 🇮🇳
@___Mannu @crazy_kudii @ebrahimmunsif_ @RisingP64260760 @ImranKhanPTI That was a statement by the traitor opposition. The opposition is full of traitors doing modi’s work. They will lie because they are all being locked up for corruption cases. These traitors have no credability in Pak. We laugh at them. They are desparate to demean Pak.,That was a statement by the traitor opposition  The opposition is full of traitors doing modi s work  They will lie because they are all being locked up for corruption cases  These traitors have no credability in Pak  We laugh at them  They are desparate to demean Pak,RajaKha10950674,03/11/2021 03:59:04,https://pbs.twimg.com/profile_images/1367858817950748673/YbjMrnZ6_normal.jpg,India,4,53,False,0,0,1370041591449145346,,0,52,0.0,0.0,0.324,‘To kill one innocent human being is equivalent to killing all of humanity’ Quran 5:32
"Hats off to you Didi @MamataOfficial 
for your courage. Whole world will remember you for standing against fascism of Modi-Shah and fighting strongly.",Hats off to you Didi    for your courage  Whole world will remember you for standing against fascism of Modi Shah and fighting strongly,khanadil9,03/11/2021 03:56:45,https://pbs.twimg.com/profile_images/1309917651519455233/SLn83pTT_normal.jpg,NewDelhiIndia,245,643,False,0,0,1370041008495366145,,0,23,0.0,0.0,0.316,"• National TV Debater
• Advisor BK Education
• President HCF 
• Social Activist 
• Political Analyst
• Researcher
• Member SEAT Academy
• Columnist"
"Dear @PIBHomeAffairs, as Modi govt has already been declared an autocratic govt, it should work atleast sometimes like that. But you guys are showing exactly How an autocracy shouldn’t work. 
Uthe ke daalo andar is @SaketGokhale ko aur gaan bajao! https://t.co/WAzwnBjaeM",Dear    as Modi govt has already been declared an autocratic govt  it should work atleast sometimes like that  But you guys are showing exactly How an autocracy shouldn t work   Uthe ke daalo andar is   ko aur gaan bajao      t co WAzwnBjaeM,DesiOptimystic,03/11/2021 03:53:13,https://pbs.twimg.com/profile_images/1291612826541477888/Od5EnEvI_normal.jpg,India,1897,747,False,0,0,1370040122465517568,,0,41,0.0,0.0,0.312,"My hypocrisy is the hypocritical reaction to your hypocrisy.

https://t.co/E2dtGj8fmi"
"@Satyana61716566 Never mind it's your choice!! 
But Modi can put up his banners after #FuelPriceHike at petrol pumps was that ok. 
Smritiirani was on the roads protesting during UPA Govt' was that ok. 
I have only texted the price range with a good illustration, it's not nice thank you!",Never mind it s your choice    But Modi can put up his banners after  FuelPriceHike at petrol pumps was that ok   Smritiirani was on the roads protesting during UPA Govt  was that ok   I have only texted the price range with a good illustration  it s not nice thank you,sunmor2901,03/11/2021 03:54:55,https://pbs.twimg.com/profile_images/1350891908206268416/AAM2MkAJ_normal.jpg,MumbaiIndia,3942,4881,False,0,0,1370040547717484550,,0,49,0.0,0.0,0.265,"Merchandiser/Garment Exports.
People who shine from within, don't really need the spotlight🌝
#MyFamily! #MyLifeLine! ℹsupport Congress🤚Rahul Gandhi🇮🇳"
PM’s Mother Heeraben Modi Gets First Dose of COVID-19 Vaccine https://t.co/6MXdaeXk6g via @YahooIndia,PM s Mother Heeraben Modi Gets First Dose of COVID    Vaccine     t co  MXdaeXk g via,gopalkpuri,03/11/2021 03:57:46,https://pbs.twimg.com/profile_images/747515649979736064/8Y2qZvRH_normal.jpg,India,146,482,False,0,0,1370041264591282185,,0,13,0.0,0.0,0.250,
